Listofcases,date,total_cases
262,11/19/2020,441159
263,11/20/2020,443434
264,11/21/2020,445281
265,11/22/2020,447341
266,11/23/2020,449760
267,11/24/2020,451990
268,11/25/2020,454146
269,11/26/2020,456438
270,11/27/2020,458711
271,11/28/2020,460619
272,11/29/2020,462407
273,11/30/2020,464932
274,12/1/2020,467225
275,12/2/2020,469423
276,12/3/2020,471739
277,12/4/2020,473991
278,12/5/2020,475789
279,12/6/2020,477545
280,12/7/2020,479743
281,12/8/2020,481945
282,12/9/2020,484104
283,12/10/2020,485965
284,12/11/2020,487849
285,12/12/2020,489178
286,12/13/2020,490533
287,12/14/2020,492332
288,12/15/2020,494209
289,12/16/2020,495841
290,12/17/2020,496975
291,12/18/2020,498293
292,12/19/2020,499560
293,12/20/2020,500713
294,12/21/2020,502183
295,12/22/2020,503501
296,12/23/2020,504868
297,12/24/2020,506102
298,12/25/2020,507265
299,12/26/2020,508099
300,12/27/2020,509148
301,12/28/2020,510080
302,12/29/2020,511261
303,12/30/2020,512496
304,12/31/2020,513510
305,1/1/2021,514500
306,1/2/2021,515184
307,1/3/2021,516019
308,1/4/2021,516929
309,1/5/2021,517920
310,1/6/2021,518898
311,1/7/2021,519905
312,1/8/2021,520690
313,1/9/2021,521382
314,1/10/2021,522453
315,1/11/2021,523302
316,1/12/2021,524020
317,1/13/2021,524910
318,1/14/2021,525723
319,1/15/2021,526485
320,1/16/2021,527063
321,1/17/2021,527632
322,1/18/2021,528329
323,1/19/2021,529031
324,1/20/2021,529687
325,1/21/2021,530271
326,1/22/2021,530890
327,1/23/2021,531326
328,1/24/2021,531799
329,1/25/2021,532401
330,1/26/2021,532916
331,1/27/2021,533444
332,1/28/2021,533953
333,1/29/2021,534407
334,1/30/2021,534770
335,1/31/2021,535139
336,2/1/2021,535582
337,2/2/2021,536107
338,2/3/2021,536545
339,2/4/2021,537030
340,2/5/2021,537465
341,2/6/2021,537770
342,2/7/2021,538062
343,2/8/2021,538378
344,2/9/2021,538765
345,2/10/2021,539153
346,2/11/2021,539531
347,2/12/2021,539975
348,2/13/2021,540266
349,2/14/2021,540592
350,2/15/2021,541038
351,2/16/2021,541434
352,2/17/2021,541877
353,2/18/2021,542268
354,2/19/2021,542674
355,2/20/2021,543024
356,2/21/2021,543351
357,2/22/2021,543717
358,2/23/2021,544116
359,2/24/2021,544544
360,2/25/2021,544954
361,2/26/2021,545424
362,2/27/2021,545831
363,2/28/2021,546216
364,3/1/2021,546801
365,3/2/2021,547316
366,3/3/2021,547930
367,3/4/2021,548549
368,3/5/2021,549184
369,3/6/2021,549724
370,3/7/2021,550330
371,3/8/2021,551175
372,3/9/2021,552087
373,3/10/2021,553105
374,3/11/2021,554156
375,3/12/2021,555222
376,3/13/2021,556236
377,3/14/2021,557395
378,3/15/2021,559168
379,3/16/2021,560887
380,3/17/2021,562752
381,3/18/2021,564939
382,3/19/2021,566838
383,3/20/2021,568706
384,3/21/2021,570878
385,3/22/2021,573687
386,3/23/2021,577241
387,3/24/2021,580808
388,3/25/2021,584395
389,3/26/2021,588132
390,3/27/2021,591806
391,3/28/2021,595714
392,3/29/2021,600895
393,3/30/2021,605937
394,3/31/2021,611295
395,4/1/2021,617764
396,4/2/2021,624594
397,4/3/2021,630277
398,4/4/2021,637364
399,4/5/2021,644439
